Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.24     0.00       32     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.24     0.00       27     0.00     0.00  OMSimInputData::GetMaterial(G4String)
  0.00      0.24     0.00       26     0.00     0.00  boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::error_info_injector(boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path> const&)
  0.00      0.24     0.00       26     0.00     0.00  boost::exception_detail::error_info_injector<boost::property_tree::ptree_bad_path>::~error_info_injector()
  0.00      0.24     0.00       24     0.00     0.00  OMSimPMTConstruction::PMT::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String)
  0.00      0.24     0.00       24     0.00     0.00  OMSimPMTConstruction::PlaceIt(HepGeom::Transform3D, G4LogicalVolume*&, G4String)
  0.00      0.24     0.00       24     0.00     0.00  std::_Rb_tree<CADMesh::File::Type, std::pair<CADMesh::File::Type const, G4String>, std::_Select1st<std::pair<CADMesh::File::Type const, G4String> >, std::less<CADMesh::File::Type>, std::allocator<std::pair<CADMesh::File::Type const, G4String> > >::_M_erase(std::_Rb_tree_node<std::pair<CADMesh::File::Type const, G4String> >*)
  0.00      0.24     0.00       22     0.00     0.00  void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector const&>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector const&)
  0.00      0.24     0.00       21     0.00     0.00  std::_Rb_tree<G4String, std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::_Select1st<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::less<G4String>, std::allocator<std::pair<G4String const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_get_insert_unique_pos(G4String const&)
  0.00      0.24     0.00       20     0.00     0.00  abcMaterialData::CreateMaterial()
  0.00      0.24     0.00       20     0.00     0.00  abcMaterialData::GetState(G4String)
  0.00      0.24     0.00       20     0.00     0.00  abcMaterialData::abcMaterialData(G4String)
  0.00      0.24     0.00       19     0.00     0.00  abcDetectorComponent::GetNewPosition(CLHEP::Hep3Vector, CLHEP::HepRotation, CLHEP::Hep3Vector, CLHEP::HepRotation)
  0.00      0.24     0.00       19     0.00     0.00  abcDetectorComponent::AppendComponent(G4VSolid*, G4LogicalVolume*, CLHEP::Hep3Vector, CLHEP::HepRotation, G4String)
  0.00      0.24     0.00       16     0.00     0.00  __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
  0.00      0.24     0.00       16     0.00     0.00  abcMaterialData::ExtractRefractionIndex()
  0.00      0.24     0.00       14     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
  0.00      0.24     0.00       13     0.00     0.00  abcMaterialData::ExtractAbsorptionLength()
  0.00      0.24     0.00       13     0.00     0.00  ReflectiveSurface::GetSurfaceType(G4String)
  0.00      0.24     0.00       13     0.00     0.00  ReflectiveSurface::ExtractInformation()
  0.00      0.24     0.00       13     0.00     0.00  ReflectiveSurface::GetOpticalSurfaceModel(G4String)
  0.00      0.24     0.00       13     0.00     0.00  ReflectiveSurface::GetOpticalSurfaceFinish(G4String)
  0.00      0.24     0.00       13     0.00     0.00  RefractionAndAbsorption::ExtractInformation()
  0.00      0.24     0.00       13     0.00     0.00  boost::property_tree::ptree_bad_path::ptree_bad_path<boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      0.24     0.00       13     0.00     0.00  boost::property_tree::ptree_bad_path::~ptree_bad_path()
  0.00      0.24     0.00       13     0.00     0.00  void boost::exception_detail::throw_exception_<boost::property_tree::ptree_bad_path>(boost::property_tree::ptree_bad_path const&, char const*, char const*, int)
  0.00      0.24     0.00       13     0.00     0.00  boost::exception_detail::copy_boost_exception(boost::exception*, boost::exception const*)
  0.00      0.24     0.00       13     0.00     0.00  void std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> >::_M_realloc_insert<CLHEP::HepRotation const&>(__gnu_cxx::__normal_iterator<CLHEP::HepRotation*, std::vector<CLHEP::HepRotation, std::allocator<CLHEP::HepRotation> > >, CLHEP::HepRotation const&)
  0.00      0.24     0.00       13     0.00     0.00  std::_Rb_tree_iterator<std::pair<G4String const, G4OpticalSurface*> > std::_Rb_tree<G4String, std::pair<G4String const, G4OpticalSurface*>, std::_Select1st<std::pair<G4String const, G4OpticalSurface*> >, std::less<G4String>, std::allocator<std::pair<G4String const, G4OpticalSurface*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<G4String const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<G4String const, G4OpticalSurface*> >, std::piecewise_construct_t const&, std::tuple<G4String const&>&&, std::tuple<>&&)
  0.00      0.24     0.00       12     0.00     0.00  void std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> >::_M_realloc_insert<CLHEP::Hep3Vector>(__gnu_cxx::__normal_iterator<CLHEP::Hep3Vector*, std::vector<CLHEP::Hep3Vector, std::allocator<CLHEP::Hep3Vector> > >, CLHEP::Hep3Vector&&)
  0.00      0.24     0.00       10     0.00     0.00  void std::vector<Component*, std::allocator<Component*> >::_M_realloc_insert<Component*>(__gnu_cxx::__normal_iterator<Component**, std::vector<Component*, std::allocator<Component*> > >, Component*&&)
  0.00      0.24     0.00        7     0.00     0.00  void std::vector<long, std::allocator<long> >::_M_realloc_insert<long const&>(__gnu_cxx::__normal_iterator<long*, std::vector<long, std::allocator<long> > >, long const&)
  0.00      0.24     0.00        6     0.00     0.00  __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
  0.00      0.24     0.00        5     0.00     0.00  ParameterTable::GetString(G4String, G4String)
  0.00      0.24     0.00        5     0.00     0.00  void std::vector<G4String, std::allocator<G4String> >::_M_realloc_insert<G4String const&>(__gnu_cxx::__normal_iterator<G4String*, std::vector<G4String, std::allocator<G4String> > >, G4String const&)
  0.00      0.24     0.00        5     0.00     0.00  void std::vector<HepGeom::Transform3D, std::allocator<HepGeom::Transform3D> >::_M_realloc_insert<HepGeom::Transform3D const&>(__gnu_cxx::__normal_iterator<HepGeom::Transform3D*, std::vector<HepGeom::Transform3D, std::allocator<HepGeom::Transform3D> > >, HepGeom::Transform3D const&)
  0.00      0.24     0.00        4     0.00     0.00  void std::vector<double, std::allocator<double> >::_M_assign_aux<double const*>(double const*, double const*, std::forward_iterator_tag)
  0.00      0.24     0.00        3     0.00     0.00  OMSimInputData::ScannDataDirectory()
  0.00      0.24     0.00        3     0.00     0.00  RefractionOnly::ExtractInformation()
  0.00      0.24     0.00        3     0.00     0.00  OMSimPMTConstruction::PMT::ReadParameters(G4String)
  0.00      0.24     0.00        3     0.00     0.00  abcDetectorComponent::GetComponent(G4String)
  0.00      0.24     0.00        3     0.00     0.00  mDOM::SubstractHarnessPlug(G4VSolid*)
  0.00      0.24     0.00        3     0.00     0.00  NoOptics::ExtractInformation()
  0.00      0.24     0.00        3     0.00     0.00  main
  0.00      0.24     0.00        2     0.00     0.00  __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
  0.00      0.24     0.00        2     0.00     0.00  __static_initialization_and_destruction_0(int, int) [clone .constprop.0]
  0.00      0.24     0.00        2     0.00     0.00  OMSimParticleSetup::DataReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&)
  0.00      0.24     0.00        2     0.00     0.00  OMSimPMTConstruction::SphereEllipsePhotocathode::FrontalBulbConstruction()
  0.00      0.24     0.00        2     0.00     0.00  OMSimPMTConstruction::PMT::BulbConstructionSimple(G4String)
  0.00      0.24     0.00        2     0.00     0.00  abcDetectorComponent::abcDetectorComponent()
  0.00      0.24     0.00        2     0.00     0.00  mDOM::PressureVessel(double, G4String)
  0.00      0.24     0.00        2     0.00     0.00  mDOM::EquatorialReflector(G4VSolid*, G4Cons*, double, G4String)
  0.00      0.24     0.00        1     0.00     0.00  IceCubeIce::ExtractInformation()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTQE::OMSimPMTQE()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::Construction()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::GetSharedData()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::MainDataCable()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::BandsAndClamps()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::BridgeRopesSolid()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::PCA()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::Pads()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::Plug()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::TeraBelt()
  0.00      0.24     0.00        1     0.00     0.00  mDOMHarness::mDOMHarness(mDOM*, OMSimInputData*)
  0.00      0.24     0.00        1     0.00     0.00  OMSimInputData::SearchFolders(G4String)
  0.00      0.24     0.00        1     0.00     0.00  OMSimInputData::OMSimInputData()
  0.00      0.24     0.00        1     0.00     0.00  OMSimRunAction::~OMSimRunAction()
  0.00      0.24     0.00        1     0.00     0.00  ParameterTable::CheckIfKeyInTable(G4String)
  0.00      0.24     0.00        1     0.00     0.00  OMSimEventAction::~OMSimEventAction()
  0.00      0.24     0.00        1     0.00     0.00  OMSimParticleSetup::SetupNeutron()
  0.00      0.24     0.00        1     0.00     0.00  OMSimParticleSetup::SetupPositron()
  0.00      0.24     0.00        1     0.00     0.00  OMSimParticleSetup::GeneratePositron()
  0.00      0.24     0.00        1     0.00     0.00  OMSimParticleSetup::OMSimParticleSetup(G4ParticleGun*, G4Event*)
  0.00      0.24     0.00        1     0.00     0.00  OMSimTrackingAction::~OMSimTrackingAction()
  0.00      0.24     0.00        1     0.00     0.00  OMSimAnalysisManager::Reset()
  0.00      0.24     0.00        1     0.00     0.00  OMSimAnalysisManager::Write()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::GetPMTSolid()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::GetMaxPMTMaxRadius()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::GetDistancePMTCenterToPMTtip()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::PMT::BasicShape()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::PMT::ConstructIt()
  0.00      0.24     0.00        1     0.00     0.00  OMSimPMTConstruction::PMT::CathodeBackShield(G4LogicalVolume*)
